seq_name,seq_length,seq_score,seq_bias,bHLH_score,bHLH_bias,hmm_coord_start,hmm_coord_to,align_coord_start,align_coord_end,evn_coord_start,env_coord_end,acc
yHAB160_Kazachstania_kunashirensis,528,32.7,1.1,31.7,1.1,1,52,454,507,454,508,0.93
yHMPu5000034897_Ogataea_glucozyma,693,32.6,0.1,31.5,0.1,1,52,599,652,599,653,0.88
yHMPu5000035670_Phaffomyces_opuntiae,505,32.6,0,31.6,0,1,52,416,469,416,470,0.95
Ambrosiozyma_kashinagacola,752,32.5,0.2,31.5,0.2,1,53,642,696,642,696,0.9
yHMPu5000035671_Phaffomyces_antillensis,505,32.5,0,31.6,0,1,52,416,469,416,470,0.95
yHAB164_Kazachstania_aerobia,556,32.4,1.1,31.3,1.1,1,53,495,549,495,549,0.9
yHMPu5000034886_Ogataea_trehalophila,911,32.4,0.4,32.4,0.4,1,53,766,820,766,820,0.91
yHMPu5000035672_Phaffomyces_thermotolerans,525,32.4,0,31.4,0,1,52,436,489,436,490,0.95
yHMPu5000035673_Candida_orba,544,32.2,0.1,31.3,0.1,1,52,455,508,455,509,0.95
yHMPu5000026145_Ambrosiozyma_vanderkliftii,842,32.2,0.3,30.7,0.3,1,53,731,785,731,785,0.9
yHAB136_Kazachstania_bromeliacearum,444,32.1,0.5,31.1,0.5,1,52,383,436,383,437,0.92
yHMPu5000034998_Cephaloascus_albidus,595,32.1,0.1,31.1,0.1,1,51,515,567,515,569,0.91
yHMPu5000034631_Martiniozyma_abiesophila,642,32.1,2.5,29.2,0,1,50,152,203,152,206,0.9
yHMPu5000034947_Ambrosiozyma_philentoma,700,31.9,0.2,30.7,0.2,1,53,587,641,587,641,0.92
yHMPu5000034946_Ambrosiozyma_oregonensis,713,31.8,0.2,30.7,0.2,1,53,604,658,604,658,0.92
yHMPu5000034709_Kluyveromyces_aestuarii,638,31.8,0.6,30.7,0.6,1,50,578,629,578,631,0.93
yHMPu5000035301_Pichia_terricola,504,31.7,0,30.4,0,1,52,439,492,439,493,0.9
yHMPu5000034885_Ogataea_zsoltii,1143,31.7,0.2,31.7,0.2,1,53,550,604,550,604,0.92
Candida_glabrata,533,31.6,0.2,30.6,0.2,1,52,471,524,471,525,0.93
Spathaspora_hagerdaliae,550,31.5,0,30.7,0,1,52,484,537,484,538,0.89
Pichia_membranifaciens,1779,31.5,0.3,31.5,0.3,1,52,619,672,619,673,0.91
yHAB134_Kazachstania_turicensis,582,31.3,0.5,29.8,0.5,1,53,513,567,513,567,0.92
Fusarium_graminearum,656,30.7,0,29.7,0,1,53,562,629,562,629,0.97
yHAB147_Kazachstania_taianensis,490,30.7,1.3,29.1,1.3,1,53,429,483,429,483,0.91
yHMPu5000026137_Ambrosiozyma_ambrosiae,692,30.5,0.2,29.1,0.2,1,53,581,635,581,635,0.92
Nakaseomyces_castellii,522,29.4,0.5,28,0.2,1,52,456,509,456,510,0.92
yHAB155_Kazachstania_spencerorum,538,29.1,2.7,28.9,0.8,1,52,475,528,475,529,0.92
yHMPu5000035674_Kregervanrija_delftensis,637,28.3,0.2,28.3,0.2,1,53,548,602,548,602,0.89
yHMPu5000035675_Kregervanrija_fluxuum,603,27.6,1.8,27.2,0.2,1,52,515,568,515,569,0.88
yHMPu5000034637_Ogataea_populiabae,646,25.5,0.1,24.5,0.1,1,53,547,601,547,601,0.91
